2,Introduction,1.519918E-06,99
4,Introduction,0.0009103566,98
6,Introduction,4.470348E-08,97
8,Introduction,0.0153501,97
10,Introduction,0.007189251,97
12,Introduction,0.003513277,96
14,Introduction,1.53482E-06,93
16,Introduction,1.564622E-06,91
18,Introduction,0.002899021,89
20,Introduction,1.519918E-06,87
22,Introduction,1.53482E-06,86
24,Introduction,0.005076862,84
26,Introduction,2.250075E-06,81
28,Introduction,1.564622E-06,80
30,Introduction,2.235174E-06,79
32,Introduction,0.007677332,78
34,Introduction,0.005954884,76
36,Introduction,8.195639E-07,74
38,Introduction,0.0002926886,74
40,Introduction,0.003299192,75
42,Introduction,7.897615E-07,76
44,Introduction,0.0009447187,76
46,Introduction,2.205372E-06,74
48,Introduction,0.001162043,73
50,Introduction,0.004605337,72
52,Introduction,1.53482E-06,72
54,Introduction,0.02047934,71
56,Introduction,0.0008344054,71
58,Introduction,0.0003943145,72
60,Introduction,0.002855182,73
62,Introduction,1.519918E-06,73
64,Introduction,0.0001968145,72
66,Introduction,0.000429675,72
68,Introduction,1.519918E-06,72
70,Introduction,0.02405958,74
72,Introduction,0.0008247197,74
74,Introduction,1.564622E-06,75
76,Introduction,0.002099514,75
78,Introduction,2.250075E-06,75
80,Introduction,0.0003264546,77
82,Introduction,1.564622E-06,78
84,Introduction,0.000402987,79
86,Introduction,0.000520274,80
88,Introduction,1.53482E-06,80
90,Introduction,3.561378E-06,82
92,Introduction,1.594424E-06,83
94,Introduction,2.995133E-06,83
96,Introduction,1.549721E-06,82
98,Introduction,1.519918E-06,80
100,Introduction,0.0001114756,79
102,Introduction,1.564622E-06,78
104,Introduction,2.279878E-06,77
106,Introduction,0.0001287162,77
108,Introduction,0.001187713,76
110,Introduction,4.774332E-05,76
112,Introduction,2.294779E-06,77
114,Introduction,0.0005757064,78
116,Introduction,1.549721E-06,80
118,Introduction,1.53482E-06,81
120,Introduction,0.0003503561,83
122,Introduction,8.493662E-07,85
124,Introduction,0.0003719032,84
126,Introduction,0.001239613,82
128,Introduction,1.579523E-06,81
130,Introduction,3.024936E-06,81
132,Introduction,2.30968E-06,82
134,Introduction,0.0005978495,84
136,Introduction,0.000110507,86
138,Introduction,1.594424E-06,85
140,Introduction,0.0001831651,85
142,Introduction,0.2527627,83
144,Introduction,0.07884984,82
146,Introduction,0.3356099,82
148,Introduction,0.08891958,81
150,Introduction,0.42646,80
152,Introduction,0.5338413,80
154,Introduction,0.01614214,81
156,Introduction,0.1401505,81
158,Introduction,2.592802E-06,80
160,Introduction,0.5919722,81
162,Introduction,1.415844,82
164,Introduction,0.5732719,85
166,Introduction,0.0003674328,86
168,Introduction,7.301569E-07,87
170,Introduction,0.432081,88
172,Introduction,0.01884364,87
174,Introduction,0.0215434,87
176,Introduction,0.05929006,87
178,Introduction,0.2988042,86
180,Introduction,0.11579,86
182,Introduction,0.7883698,86
184,Introduction,1.123116,86
186,Introduction,1.124691,86
188,Introduction,0.8563048,86
190,Introduction,1.319241,86
192,Introduction,1.235076,85
194,Introduction,0.5896529,84
196,Introduction,0.02360665,83
198,Introduction,0.0006175935,81
200,Introduction,0.4225674,81
202,Introduction,0.06733778,84
204,Introduction,0.7210519,85
206,Introduction,3.501773E-06,88
208,Introduction,0.001148731,89
210,Introduction,0.004028127,90
212,Introduction,0.002181649,90
214,Introduction,0.0002263486,91
216,Introduction,7.450581E-08,92
218,Introduction,0.001183838,94
220,Introduction,0.001141548,94
222,Introduction,0.539233,93
224,Introduction,2.430612,90
226,Introduction,1.256283,87
228,Introduction,4.768745,84
230,Introduction,0,82
232,Introduction,0.3227677,83
234,Introduction,1.124273,83
236,Introduction,0.834419,83
238,Introduction,1.417287,83
240,Introduction,1.804721,83
242,Introduction,2.216776,82
244,Introduction,0.1022269,83
246,Introduction,0.7085909,84
248,Introduction,2.099031,85
250,Introduction,3.457069E-06,85
252,Introduction,0,85
254,Introduction,1.382828E-05,86
256,Introduction,0,87
258,Introduction,0,88
260,Introduction,2.245605E-05,87
262,Introduction,0,85
264,Introduction,0.2021045,84
266,Introduction,1.055293,85
268,Introduction,1.408474,85
270,Introduction,1.624585,84
272,Breathing,0.9010926,83
274,Breathing,3.457069E-06,82
276,Breathing,0,82
278,Breathing,0,81
280,Breathing,0,81
282,Breathing,0,80
284,Breathing,0,80
286,Breathing,4.146993E-05,80
288,Breathing,5.185604E-06,79
290,Breathing,0,79
292,Breathing,0,77
294,Breathing,0,75
296,Breathing,0,74
298,Breathing,0.4369004,73
300,Breathing,0.06146274,70
302,Breathing,0,69
304,Breathing,8.119643E-05,68
306,Breathing,0.8930929,68
308,Breathing,1.74606,69
310,Breathing,0.01340992,69
312,Breathing,0,71
314,Breathing,0,72
316,Breathing,7.256866E-05,72
318,Breathing,0,73
320,Breathing,0,74
322,Breathing,0,77
324,Breathing,0,80
326,Breathing,0.004908569,84
328,Breathing,0,87
330,Breathing,0,88
332,Breathing,0,87
334,Breathing,1.255307,85
336,Breathing,1.380068,85
338,Breathing,0.7485147,84
340,Breathing,0,87
342,Breathing,0,88
344,Breathing,0,87
346,Breathing,0,86
348,Breathing,0,84
350,Breathing,0,84
352,Breathing,1.728535E-06,84
354,Breathing,0,84
356,Breathing,3.455579E-05,84
358,Breathing,0,85
360,Breathing,0,87
362,Breathing,4.664063E-05,88
364,Breathing,0,88
366,Breathing,0.3115727,86
368,Breathing,0.2530622,85
370,Breathing,0.9372386,83
372,Breathing,0.1863705,83
374,Breathing,0,83
376,Breathing,0.4050237,84
378,Breathing,0.8317267,85
380,Breathing,0.760821,85
382,Breathing,0.1435579,84
384,Breathing,3.801286E-05,83
386,Breathing,0.1843636,84
388,Breathing,0.8974445,86
390,Breathing,1.363613,88
392,Breathing,1.139309,89
394,Breathing,0.3770827,88
396,Breathing,0.3616855,88
398,Breathing,0.96187,88
400,Breathing,0.4803375,88
402,Breathing,0.01388681,89
404,Breathing,0.05003923,89
406,Breathing,0,90
408,Breathing,0,90
410,Breathing,2.245605E-05,91
412,Breathing,0.3624124,91
414,Breathing,8.642673E-06,90
416,Breathing,0.08177471,89
418,Breathing,0.08173411,89
420,Breathing,1.02329,89
422,Breathing,1.152293,88
424,Breathing,0.7706425,88
426,Breathing,0,87
428,Breathing,0.5534659,87
430,Breathing,1.568951,88
432,Breathing,1.098011,89
434,Breathing,0.8846438,88
436,Breathing,0.1277386,87
438,Breathing,0,88
440,Breathing,0.7991191,89
442,Breathing,0.9269052,91
444,Breathing,1.251913,92
446,Breathing,1.288765,92
448,Breathing,0.9303188,92
450,Breathing,1.059189,92
452,Breathing,0.08122221,92
454,Breathing,0.4762353,93
456,Breathing,0.2148852,93
458,Breathing,1.209974E-05,94
460,Breathing,0,94
462,Breathing,1.382828E-05,93
464,Breathing,0,92
466,Breathing,0.01729048,92
468,Breathing,0.005350063,92
470,Breathing,0,91
472,Breathing,0.731817,90
474,Breathing,1.136749,88
476,Breathing,0.6635185,88
478,Breathing,0,89
480,Breathing,0,89
482,Breathing,0.03674398,90
484,Breathing,0,91
486,Breathing,6.914139E-06,93
488,Breathing,0.03800666,94
490,Breathing,0.01952662,93
492,Breathing,0.8554469,92
494,Breathing,0.7386403,90
496,Breathing,0.02082985,89
498,Breathing,0.01546543,88
500,Breathing,0.2853767,87
502,Breathing,0.004891097,87
504,Breathing,0.00552161,86
506,Breathing,0.007411033,86
508,Breathing,0.3541257,85
510,Breathing,0.5809228,86
512,Breathing,0.03633754,87
514,Breathing,0.4972214,88
516,Breathing,0.09976863,91
518,Breathing,0.3099313,92
520,Breathing,0.672507,93
522,Breathing,1.1759,93
524,Breathing,1.146129,93
526,Breathing,1.144269,91
528,Breathing,0.4430184,90
530,Breathing,0.0138732,88
532,Breathing,0.05316465,86
534,Breathing,0.006539771,87
536,Breathing,0.00671487,88
538,Breathing,0.297037,88
540,Breathing,0.9705488,89
542,Breathing,0.2129466,90
544,Breathing,0.7602289,89
546,Breathing,1.012361,89
548,Breathing,1.056052,88
550,Breathing,1.015776,88
552,Breathing,1.8134,88
554,Breathing,1.08649,88
556,Breathing,1.3706,88
558,Breathing,1.030845,88
560,Breathing,1.157824,88
562,Breathing,0.9968104,88
564,MiniGameOne,0.7948062,88
566,MiniGameOne,0.001995811,88
568,MiniGameOne,0.01032161,88
570,MiniGameOne,0.001633465,89
572,MiniGameOne,0.0006494055,89
574,MiniGameOne,0.002254676,90
576,MiniGameOne,0.02154704,89
578,MiniGameOne,0.005248448,88
580,MiniGameOne,0.0007067085,88
582,MiniGameOne,0.007031007,89
584,MiniGameOne,0.3900157,89
586,MiniGameOne,0.01806303,90
588,MiniGameOne,0.008369591,90
590,MiniGameOne,0.003726919,89
592,MiniGameOne,0.03337433,89
594,MiniGameOne,0.02939007,89
596,MiniGameOne,3.97414E-05,89
598,MiniGameOne,2.418458E-05,89
600,MiniGameOne,0.6071883,89
602,MiniGameOne,0.04943339,89
604,MiniGameOne,0.0970386,87
606,MiniGameOne,0.5129222,86
608,MiniGameOne,1.330381,86
610,MiniGameOne,1.089782,87
612,MiniGameOne,1.183639,87
614,MiniGameOne,1.564975,87
616,MiniGameOne,1.057023,86
618,MiniGameOne,1.569812,85
620,MiniGameOne,1.697342,86
622,MiniGameOne,1.045451,87
624,MiniGameOne,1.396099,86
626,MiniGameOne,0.2795973,84
628,MiniGameOne,0.2703389,83
630,MiniGameOne,0.8173875,83
632,MiniGameOne,5.185604E-06,87
634,MiniGameOne,3.457069E-06,88
636,MiniGameOne,0.843969,90
638,MiniGameOne,0,93
646,MiniGameOne,2.072752E-05,92
648,MiniGameOne,0,91
650,MiniGameOne,0,91
652,MiniGameOne,0.6567169,92
654,MiniGameOne,0.003871066,92
656,MiniGameOne,0,91
658,MiniGameOne,6.914139E-06,91
660,MiniGameOne,0.739512,91
662,MiniGameOne,1.39336,92
664,MiniGameOne,1.313128,91
666,MiniGameOne,1.58505,91
668,MiniGameOne,1.091247,90
670,MiniGameOne,0.5674588,87
672,MiniGameOne,1.022329,88
673,MiniGameOne,0.2808159,89
676,MiniGameOne,0.9430559,90
678,MiniGameOne,1.14947,91
680,MiniGameOne,1.225091,93
682,MiniGameOne,1.354241,94
684,MiniGameOne,1.007444,95
686,MiniGameOne,1.106367,95
688,MiniGameOne,0.4500048,95
689,MiniGameOne,0.2730691,95
692,MiniGameOne,0.0104148,94
694,MiniGameOne,0.008072352,94
696,MiniGameOne,0.03010941,93
698,MiniGameOne,0.02087137,92
700,MiniGameOne,0.02544169,91
701,MiniGameOne,1.037121E-05,90
704,MiniGameOne,0,89
706,MiniGameOne,0,89
707,MiniGameOne,0.04128487,88
709,MiniGameOne,0,86
712,MiniGameOne,0.985229,86
713,MiniGameOne,0.9688765,87
715,MiniGameOne,1.335641,87
717,MiniGameOne,0.8407997,88
720,MiniGameOne,1.055634,88
721,MiniGameOne,0.4674405,88
723,MiniGameOne,0,88
726,MiniGameOne,0.2908123,88
727,MiniGameOne,1.308247,90
729,MiniGameOne,1.030678,91
732,MiniGameOne,0.4708149,91
733,MiniGameOne,1.574488,91
735,MiniGameOne,0.915583,92
737,MiniGameOne,1.993233,94
740,MiniGameOne,1.157631,95
741,MiniGameOne,1.234447,96
743,MiniGameOne,1.449943,96
745,MiniGameOne,1.813707,96
748,MiniGameOne,1.130197,97
749,MiniGameOne,0.7594926,98
751,MiniGameOne,0.7834897,99
754,MiniGameOne,1.207425,99
755,MiniGameOne,0.5736585,100
757,MiniGameOne,0.1690489,100
759,MiniGameOne,0.6596033,100
761,MiniGameOne,0,100
763,MiniGameOne,0,100
766,MiniGameOne,6.914139E-06,100
767,MiniGameOne,1.209974E-05,100
769,MiniGameOne,2.245605E-05,99
771,MiniGameOne,1.16463,100
773,MiniGameOne,0.004902954,101
775,MiniGameOne,0.01072369,101
777,MiniGameOne,0,100
779,MiniGameOne,0,99
781,MiniGameOne,0,98
783,MiniGameOne,0,98
786,MiniGameOne,0.0002481043,97
787,MiniGameOne,6.914139E-06,97
789,MiniGameOne,5.701184E-05,96
791,MiniGameOne,0.6952167,95
793,MiniGameOne,0.930948,93
795,MiniGameOne,1.035502,91
797,MiniGameOne,0.9432164,91
800,MiniGameOne,1.014843,90
802,MiniGameOne,1.045449,90
803,MiniGameOne,1.093913,91
805,MiniGameOne,0.9134732,92
807,MiniGameOne,0.8248868,93
809,MiniGameOne,0.7723774,93
811,MiniGameOne,0.7819459,92
813,MiniGameOne,0.9915674,91
815,MiniGameOne,0.7827,91
817,MiniGameOne,0.8753614,92
824,MiniGameOne,0.0266675,97
824,MiniGameOne,0.02228605,97
825,MiniGameOne,0.05424609,97
825,MiniGameOne,0.01165769,97
827,MiniGameOne,5.185604E-06,96
829,MiniGameOne,0.3525694,94
832,MiniGameOne,0.9289989,94
834,MiniGameOne,0.5640096,94
835,MiniGameOne,0.2549084,94
837,MiniGameOne,0.3812002,94
839,MiniGameOne,0.5622724,95
842,MiniGameOne,0.5000148,95
844,MiniGameOne,0,96
845,MiniGameOne,0.1284733,97
847,MiniGameOne,0,97
850,MiniGameOne,1.727045E-05,98
851,MiniGameOne,0,96
853,MiniGameOne,0,94
856,MiniGameOne,0,92
857,MiniGameOne,6.914139E-06,90
860,MiniGameOne,0,92
861,MiniGameOne,2.764165E-05,92
864,MiniGameOne,0.004814555,92
866,MiniGameOne,0,92
868,MiniGameOne,0,94
869,MiniGameOne,0,96
872,MiniGameOne,0,98
874,MiniGameOne,1.099209,96
876,MiniGameOne,1.787449,93
878,MiniGameOne,0.909623,91
880,MiniGameOne,5.355477E-05,88
882,MiniGameOne,0,87
884,MiniGameOne,0,88
886,MiniGameOne,2.072752E-05,88
888,MiniGameOne,0,87
890,MiniGameOne,0,87
892,MiniGameOne,0,86
894,MiniGameOne,0,85
896,MiniGameOne,0,84
898,MiniGameOne,0,85
900,MiniGameOne,0,85
902,MiniGameOne,0,86
904,MiniGameOne,0,84
906,MiniGameOne,0.6031703,83
908,MiniGameOne,0.7015113,84
910,MiniGameOne,1.228485,84
912,MiniGameOne,1.085818,84
914,MiniGameOne,1.635094,84
916,MiniGameOne,0.9595239,84
918,MiniGameOne,0.6796622,83
920,MiniGameTwo,0.0869187,84
922,MiniGameTwo,6.914139E-06,86
924,MiniGameTwo,0.8030739,88
926,MiniGameTwo,8.642673E-06,90
928,MiniGameTwo,1.030894,92
930,MiniGameTwo,1.554191E-05,93
932,MiniGameTwo,0.2726217,91
934,MiniGameTwo,8.119643E-05,90
936,MiniGameTwo,1.209974E-05,90
938,MiniGameTwo,1.382828E-05,90
940,MiniGameTwo,2.764165E-05,91
942,MiniGameTwo,3.109872E-05,92
944,MiniGameTwo,0,92
946,MiniGameTwo,0,91
948,MiniGameTwo,0,90
950,MiniGameTwo,0,88
952,MiniGameTwo,2.591312E-05,87
954,MiniGameTwo,0,86
956,MiniGameTwo,1.382828E-05,86
958,MiniGameTwo,3.457069E-06,85
960,MiniGameTwo,4.836917E-05,85
962,MiniGameTwo,0,85
964,MiniGameTwo,3.457069E-06,86
966,MiniGameTwo,0,87
968,MiniGameTwo,0,88
970,MiniGameTwo,0,89
972,MiniGameTwo,0,90
974,MiniGameTwo,0,90
976,MiniGameTwo,0,90
978,MiniGameTwo,0,89
980,MiniGameTwo,0,89
982,MiniGameTwo,3.457069E-06,90
984,MiniGameTwo,0,91
986,MiniGameTwo,4.146993E-05,91
988,MiniGameTwo,0.6893595,92
990,MiniGameTwo,0.8604628,93
992,MiniGameTwo,0.4924184,93
994,MiniGameTwo,1.353902,93
996,MiniGameTwo,0.90136,93
998,MiniGameThree,0.6097521,94
1000,MiniGameThree,0.685052,96
1002,MiniGameThree,0.8930073,95
1004,MiniGameThree,0.8614796,96
1006,MiniGameThree,0.6801965,96
1008,MiniGameThree,1.159062,97
1010,MiniGameThree,8.642673E-06,96
1012,MiniGameThree,1.728535E-06,96
1014,MiniGameThree,0,94
1016,MiniGameThree,0,94
1018,MiniGameThree,0.03426505,94
1020,MiniGameThree,1.536132,93
1022,MiniGameThree,1.332115,92
1024,MiniGameThree,0.9463224,91
1026,MiniGameThree,1.05962,91
1028,MiniGameThree,1.009889,91
1030,MiniGameThree,0.6433624,92
1032,MiniGameThree,1.262701,92
1034,MiniGameThree,1.330151,93
1036,MiniGameThree,0.644264,93
1038,MiniGameThree,0.7526892,93
1040,MiniGameThree,0.83638,94
1042,MiniGameThree,1.084699,94
1044,MiniGameThree,1.181522,94
1046,MiniGameThree,1.070942,93
1048,MiniGameThree,0.5983999,93
1050,MiniGameThree,3.857911E-05,94
1052,MiniGameThree,0.3551665,94
1054,MiniGameThree,0.05359258,94
1056,MiniGameThree,2.69711E-05,94
1058,MiniGameThree,0.06757825,94
1060,MiniGameThree,0.4758049,95
1062,MiniGameThree,0.1790963,97
1064,MiniGameThree,0.08887371,98
1066,MiniGameThree,0.2725126,98
1068,MiniGameThree,0.1307745,99
1070,MiniGameThree,0.1629207,100
1072,MiniGameThree,0.3991475,101
1074,MiniGameThree,0.06378072,100
1076,MiniGameThree,0.5896042,99
1078,MiniGameThree,0.3463714,97
1080,MiniGameThree,0.190898,95
1082,MiniGameThree,0.2404901,93
1084,MiniGameThree,0.2743566,93
1086,MiniGameThree,0.3013272,94
1088,MiniGameThree,0.3174098,94
1090,MiniGameThree,0.1483448,95
1092,MiniGameThree,0.08575806,96
1094,MiniGameThree,0.1033982,97
1096,MiniGameThree,0.3252203,98
1098,MiniGameThree,1.748881,99
1100,MiniGameThree,1.795166,99
1102,MiniGameThree,0.8316536,100
1104,MiniGameThree,0.0002695322,101
1106,MiniGameThree,3.72231E-05,101
1108,MiniGameThree,1.057982E-06,101
1110,MiniGameThree,5.960464E-08,100
1112,MiniGameThree,1.013495,100
1114,MiniGameThree,2.046733,100
1116,MiniGameThree,1.219783,98
1118,MiniGameThree,1.745914,97
1120,MiniGameThree,1.445599,97
1122,MiniGameThree,0.7298347,96
1124,MiniGameThree,1.203261,96
1126,MiniGameThree,0.9749418,96
1128,MiniGameThree,0.7515263,96
1130,MiniGameThree,0.4233283,96
1132,MiniGameThree,0.6048914,97
1134,MiniGameThree,0.7254882,96
1136,MiniGameThree,0.4217064,96
1138,MiniGameThree,0.1792405,96
1140,MiniGameThree,0.5302895,97
1142,MiniGameThree,0.1924499,97
1144,MiniGameThree,0.1673999,97
1146,MiniGameThree,0.06562593,96
1148,MiniGameThree,0.1956775,96
1150,MiniGameThree,0.007239595,97
1152,MiniGameThree,0.3907829,98
1154,MiniGameThree,0.003850907,99
1156,MiniGameThree,0.2572124,96
1158,MiniGameThree,0.4888209,95
1160,MiniGameThree,0.006974727,97
1162,MiniGameThree,2.726912E-06,99
1164,MiniGameThree,0.008377284,101
1166,MiniGameThree,0.04969095,103
1168,MiniGameThree,0.8470172,105
1170,MiniGameThree,0.09005611,106
1172,MiniGameThree,0.1048478,106
1174,MiniGameThree,0.2199402,106
1176,MiniGameThree,0.06283036,105
1178,MiniGameThree,0.1521396,104
1180,MiniGameThree,0.1129577,103
1182,MiniGameThree,0.5281171,103
1184,MiniGameThree,0.06772946,101
1186,MiniGameThree,0.01269664,99
1188,MiniGameThree,0.06456244,98
1190,MiniGameThree,0.003255159,98
1192,MiniGameThree,1.221895E-06,98
1194,MiniGameThree,0.0008063018,98
1196,MiniGameThree,0.002176166,97
1198,MiniGameThree,0.001360267,96
1200,MiniGameThree,0.0007446557,95
1202,MiniGameThree,2.592802E-06,95
1204,MiniGameThree,0.001229063,95
1206,MiniGameThree,0.001337096,94
1208,MiniGameThree,0.002359867,92
1210,MiniGameThree,5.930662E-06,90
Average,88.95016
Peak,106
