2,Introduction,4.01029E-05,91
4,Introduction,1.335179E-08,91
6,Introduction,0.001224056,92
8,Introduction,2.264977E-06,94
10,Introduction,0.0004228055,96
12,Introduction,2.250075E-06,97
14,Introduction,0.0001650304,98
16,Introduction,8.232892E-05,99
18,Introduction,0.0005538911,99
20,Introduction,0.001331866,98
22,Introduction,0.0006574392,96
24,Introduction,0.01057435,93
26,Introduction,0.03137977,91
28,Introduction,1.549721E-06,89
30,Introduction,0.07441167,87
32,Introduction,0.004876047,86
34,Introduction,0.005374566,85
36,Introduction,1.519918E-06,85
38,Introduction,1.53482E-06,85
40,Introduction,2.250075E-06,85
42,Introduction,7.599592E-07,85
44,Introduction,1.594424E-06,85
46,Introduction,0.02203601,86
48,Introduction,2.250075E-06,88
50,Introduction,0.003915101,89
52,Introduction,2.279878E-06,89
54,Introduction,0.00397848,88
56,Introduction,0.01493789,88
58,Introduction,0.8091318,87
60,Introduction,0.3634673,86
62,Introduction,0.002613682,85
64,Introduction,0.03214103,84
66,Introduction,0.6760508,84
68,Introduction,1.845267,84
70,Introduction,3.49433,84
72,Introduction,0.0258711,84
74,Introduction,0.08239649,82
76,Introduction,1.490116E-07,83
78,Introduction,1.006149,84
80,Introduction,0.005942166,86
82,Introduction,1.490116E-07,87
84,Introduction,0.0003662258,87
86,Introduction,0.000815317,88
88,Introduction,0.4882877,88
90,Introduction,0.4407399,88
92,Introduction,0.0798804,88
94,Introduction,0.6042147,89
96,Introduction,0.2778392,89
98,Introduction,1.305443,89
100,Introduction,0.1052831,89
102,Introduction,0.002050966,88
104,Introduction,0.0004471242,87
106,Introduction,0.1543175,85
108,Introduction,0.0007708073,85
110,Introduction,0.007405549,87
112,Introduction,0.0009100884,89
114,Introduction,8.940697E-08,89
116,Introduction,1.072884E-06,89
118,Introduction,1.057982E-06,89
120,Introduction,5.960464E-08,90
122,Introduction,1.083073,91
124,Introduction,0.004278585,92
126,Introduction,0.5938278,91
128,Introduction,0.04409576,89
130,Introduction,0.03755172,87
132,Introduction,0.0230718,86
134,Introduction,0.007310274,86
136,Introduction,0.002457062,87
138,Introduction,0.05816455,87
140,Introduction,0.7062516,88
142,Introduction,0.08043171,89
144,Introduction,7.450581E-08,89
146,Introduction,1.072884E-06,89
148,Introduction,0.03704518,90
150,Introduction,0.0001270324,90
152,Introduction,0.0003887117,91
154,Introduction,7.450581E-08,91
156,Introduction,0.002747908,92
158,Introduction,7.450581E-08,93
160,Introduction,8.940697E-08,93
162,Introduction,0.3913566,92
164,Introduction,1.298245,92
166,Introduction,0.8440405,92
168,Introduction,0.07452878,92
170,Introduction,0.5111914,93
172,Introduction,2.655633,92
174,Introduction,2.073033,91
176,Introduction,1.17404,90
178,Introduction,1.036485,90
180,Introduction,0.4424472,90
182,Introduction,6.966626,89
184,Breathing,20.50219,89
186,Breathing,0.00906615,89
188,Breathing,0.006325394,89
190,Breathing,2.622604E-06,89
192,Breathing,0.0003853142,90
194,Breathing,9.089708E-07,90
196,Breathing,9.089708E-07,91
198,Breathing,0.001225889,92
200,Breathing,1.549721E-06,93
202,Breathing,0.003370829,93
204,Breathing,5.435944E-05,92
206,Breathing,0.002281457,91
208,Breathing,0.2495516,90
210,Breathing,0.8410541,89
212,Breathing,0,88
214,Breathing,0,87
216,Breathing,0,87
218,Breathing,0,87
220,Breathing,0,87
222,Breathing,0,88
224,Breathing,0,88
226,Breathing,0,87
228,Breathing,0.4326209,87
230,Breathing,0,88
232,Breathing,0,88
234,Breathing,0,89
236,Breathing,0,90
238,Breathing,0,90
240,Breathing,0,90
242,Breathing,0,91
244,Breathing,0,90
246,Breathing,0,88
248,Breathing,0,87
250,Breathing,0,85
252,Breathing,0,83
254,Breathing,0,83
256,Breathing,0.09167981,82
258,Breathing,0.02780384,82
260,Breathing,2.332954,83
262,Breathing,1.780738,83
264,Breathing,0.05127569,82
266,Breathing,0,81
268,Breathing,0,81
270,Breathing,0.02273332,82
272,Breathing,0.02818877,82
274,Breathing,0,81
276,Breathing,0.7530692,81
278,Breathing,1.989721,82
280,Breathing,0.5790506,83
282,Breathing,0,83
284,Breathing,0,82
286,Breathing,0,82
288,Breathing,0,83
290,Breathing,0,84
292,Breathing,0,85
294,Breathing,0,86
296,Breathing,0,87
298,Breathing,0,88
300,Breathing,0,90
302,Breathing,0,92
304,Breathing,0,93
306,Breathing,0,92
308,Breathing,0,91
310,Breathing,0,90
312,Breathing,0,89
314,Breathing,0,88
316,Breathing,0,88
318,Breathing,0,87
320,Breathing,0,88
322,Breathing,0.1391322,90
324,Breathing,0.02032858,91
326,Breathing,0,91
328,Breathing,0.04254866,92
330,Breathing,1.104101,93
332,Breathing,0.8051019,95
334,Breathing,0.866422,96
336,Breathing,2.682888,97
338,Breathing,0,98
340,Breathing,1.490116E-08,98
342,Breathing,0.8301667,95
344,Breathing,0.4534527,93
346,Breathing,0,92
348,Breathing,2.245605E-05,93
350,Breathing,1.997378,92
352,Breathing,2.398503,91
354,Breathing,0,91
356,Breathing,0,91
358,Breathing,0,91
360,Breathing,0.04639899,91
362,Breathing,0.05535559,89
364,Breathing,0,89
366,Breathing,2.004358,89
368,Breathing,2.87731,90
370,Breathing,0.5660372,90
372,Breathing,2.245605E-05,90
374,Breathing,0.01426746,91
376,Breathing,0.01056347,92
378,Breathing,0.6109994,92
380,Breathing,0.07572561,93
382,Breathing,0.1069192,92
384,Breathing,2.602182,92
386,Breathing,0.05305248,91
388,Breathing,1.050282,90
390,Breathing,4.227552,90
392,Breathing,0.03250972,90
394,Breathing,0.8018156,90
396,Breathing,0.8293318,89
398,Breathing,0.0110176,90
400,Breathing,0.06787961,91
402,Breathing,1.598342,91
404,Breathing,3.669142,92
406,Breathing,6.469007,92
408,Breathing,5.337718,93
410,Breathing,0.07807206,93
412,Breathing,2.692065,93
414,Breathing,0.9179125,93
416,Breathing,0.4170915,92
418,Breathing,0.8470817,91
420,Breathing,0.04322203,90
422,Breathing,0.1206907,89
424,Breathing,4.108122,89
426,Breathing,0.7822438,90
428,Breathing,2.127776,91
430,Breathing,2.429759,92
432,Breathing,4.590198,93
434,Breathing,0,96
436,Breathing,0.269551,98
438,Breathing,0.423652,99
440,Breathing,0.06020587,99
442,Breathing,3.396269,99
444,Breathing,0.01238955,99
446,Breathing,0.0234872,99
448,Breathing,0.07423528,99
450,Breathing,0.02321717,99
451,Breathing,0.03474521,98
454,Breathing,0.1538752,97
456,Breathing,1.469431,97
458,Breathing,1.986885,97
460,Breathing,2.326312,97
461,Breathing,4.692183,96
464,Breathing,2.885,96
466,Breathing,0.6268948,96
468,Breathing,1.815122,97
470,Breathing,0.4082516,99
472,Breathing,8.642673E-06,101
474,Breathing,1.293894,102
476,Breathing,0.2746946,103
477,Breathing,0.666489,104
479,Breathing,5.495442,105
482,Breathing,2.332096,106
483,Breathing,6.971726,106
486,Breathing,0.941961,105
488,Breathing,0,105
489,Breathing,0,104
491,Breathing,5.528331E-05,103
493,Breathing,1.937433,103
496,Breathing,4.091189,102
497,Breathing,0.3285015,101
499,Breathing,0.0417103,100
501,Breathing,0,100
503,Breathing,0.9092216,99
505,Breathing,4.325485,99
507,Breathing,8.894053,98
509,Breathing,0.01404121,97
511,Breathing,0.01826179,96
513,Breathing,0.04761272,95
515,Breathing,0.9922459,96
517,Breathing,0.1989509,96
519,Breathing,0.2016848,97
521,Breathing,0.3187904,98
523,Breathing,0.2717548,98
526,Breathing,0.3224438,99
527,Breathing,1.121353,100
529,Breathing,6.228084,101
531,Breathing,0.0003129691,102
533,Breathing,4.470348E-08,102
535,Breathing,0.1220573,103
537,Breathing,0.02419184,102
539,Breathing,0.5672795,101
541,Breathing,2.085349,100
543,Breathing,3.865113,100
545,Breathing,3.835521,101
547,Breathing,1.585126,101
549,Breathing,0.1244796,102
551,Breathing,0.0109191,104
553,Breathing,0.1305554,105
555,Breathing,0.008130006,106
557,Breathing,0.8815265,106
559,Breathing,0.126312,106
561,Breathing,0.04894256,106
563,Breathing,0.2979667,105
565,Breathing,0.195308,105
567,Breathing,0.6622034,104
569,Breathing,0.5829515,104
572,Breathing,0.0110101,103
573,Breathing,0.02142207,103
575,Breathing,0.1513446,102
577,Breathing,0.01059572,101
579,Breathing,0.02772105,100
581,Breathing,0,98
583,Breathing,2.418458E-05,96
585,Breathing,0,95
587,Breathing,0,96
589,Breathing,3.457069E-06,97
591,Breathing,0,99
593,Breathing,3.457069E-06,99
595,Breathing,0,100
597,Breathing,0,99
599,Breathing,0,98
601,Breathing,0,99
603,Breathing,0,99
605,Breathing,0,98
607,Breathing,0,97
609,Breathing,0,96
611,Breathing,1.554191E-05,95
613,Breathing,0,95
615,Breathing,0.5425682,95
618,Breathing,0.3294938,95
619,Breathing,0,93
621,Breathing,0,92
623,Breathing,0,91
625,Breathing,0,91
627,Breathing,0,91
629,Breathing,8.119643E-05,91
631,Breathing,0.02721966,90
633,Breathing,1.036724,89
635,Breathing,1.035885,87
637,Breathing,0.8349999,86
639,Breathing,0.02529074,86
641,Breathing,0.6475354,86
643,Breathing,0.02970971,86
645,Breathing,0.04952357,87
647,Breathing,0.2610776,87
649,Breathing,0.6666667,87
651,Breathing,0.9941969,87
653,Breathing,0.8256308,88
655,Breathing,0.02572153,90
657,Breathing,0.04756038,91
659,Breathing,0,92
661,Breathing,0,92
663,Breathing,0,92
665,Breathing,0.01884471,92
667,Breathing,0,92
669,Breathing,0,91
671,Breathing,0.8759602,91
673,Breathing,0.3939694,91
675,Breathing,0.03580924,90
677,Breathing,0,90
679,Breathing,0,89
681,Breathing,0,89
683,Breathing,0,89
685,Breathing,0,90
687,Breathing,0,92
689,Breathing,0,92
691,Breathing,0,94
693,Breathing,0,95
695,Breathing,0,95
697,Breathing,0,94
699,Breathing,0,94
701,Breathing,0,93
703,Breathing,0,92
705,Breathing,0,91
707,Breathing,0,92
709,Breathing,0,92
711,Breathing,0.02850951,93
713,Breathing,0,93
715,Breathing,0,93
717,Breathing,0.01044582,95
719,Breathing,1.038338,96
721,Breathing,1.223652,97
723,Breathing,0.01185706,97
725,Breathing,0,97
727,Breathing,1.230664,96
729,Breathing,3.182217,96
731,Breathing,0.8193967,96
733,Breathing,0.04667802,95
735,Breathing,0.2824101,95
737,Breathing,0.008581862,94
739,Breathing,0.03880728,95
741,Breathing,0.002522463,96
743,Breathing,0.001212083,97
745,Breathing,0.00240237,97
747,Breathing,0.001840623,97
749,Breathing,0.002111375,97
751,Breathing,0.001118736,96
753,Breathing,1.98702,95
755,Breathing,0.05664155,94
757,Breathing,0.343453,93
759,Breathing,0,92
761,Breathing,0,92
763,Breathing,0,92
765,Breathing,0,93
767,Breathing,0,93
769,Breathing,1.023002,95
771,Breathing,3.896869,96
773,Breathing,0,96
775,Breathing,1.381338E-05,94
777,Breathing,0,92
779,Breathing,0,91
781,Breathing,1.381338E-05,90
783,Breathing,0,90
785,Breathing,0,90
787,Breathing,0,91
789,Breathing,0,94
791,Breathing,1.490116E-08,94
793,Breathing,2.245605E-05,95
795,Breathing,2.418458E-05,94
797,Breathing,1.554191E-05,93
799,Breathing,8.642673E-06,92
801,Breathing,8.642673E-06,90
803,Breathing,0,89
805,Breathing,0,88
807,Breathing,0,87
809,Breathing,0,87
811,Breathing,0,87
813,Breathing,0,87
815,Breathing,5.185604E-06,87
817,Breathing,0,88
819,Breathing,0,89
821,Breathing,0,90
823,Breathing,0,90
825,Breathing,0,89
827,Breathing,0,90
829,Breathing,0,91
831,Breathing,0,92
833,Breathing,0,93
835,Breathing,0,93
837,Breathing,0,93
839,Breathing,0,92
841,Breathing,0,92
843,Breathing,0,91
845,Breathing,0,89
847,Breathing,1.554191E-05,87
849,Breathing,1.728535E-06,84
851,Breathing,0,83
853,Breathing,0.9070382,83
855,Breathing,0,83
857,Breathing,0,83
859,Breathing,0,84
861,Breathing,2.418458E-05,85
863,Breathing,1.381338E-05,86
865,Breathing,0,88
867,Breathing,8.642673E-06,89
869,Breathing,0,91
871,Breathing,1.920199,91
873,Breathing,7.07095,91
875,Breathing,0.7783645,90
877,Breathing,0,90
879,Breathing,0.02012043,91
881,Breathing,0,91
883,Breathing,0,91
885,Breathing,0,92
887,Breathing,0,92
889,Breathing,0,92
891,Breathing,0,91
893,Breathing,0.04832562,90
895,Breathing,0.6628165,89
897,Breathing,5.355477E-05,89
899,Breathing,1.454454,89
901,Breathing,2.127083,89
903,Breathing,0.4953154,89
905,Breathing,0.0735847,87
907,Breathing,0.9198685,85
909,Breathing,1.562332,85
911,Breathing,1.007605,85
913,Breathing,2.714646,87
915,Breathing,0.3627972,88
917,Breathing,0.1062218,89
919,Breathing,0.1017856,90
921,Breathing,0.7020429,92
923,Breathing,0.1183719,92
925,Breathing,0.06070231,91
927,Breathing,0.8406595,90
929,Breathing,0.6364854,88
931,Breathing,0.8787708,87
933,Breathing,0.9465064,87
935,Breathing,1.39657,88
937,Breathing,0.4449817,89
939,Breathing,0.001412772,89
941,Breathing,1.195846,91
943,Breathing,4.470348E-07,94
945,Breathing,0.0001278818,95
947,Breathing,4.470348E-08,95
949,Breathing,0.9988482,96
951,Breathing,1.039588,96
953,Breathing,7.450581E-08,97
956,Breathing,0.003258601,98
957,Breathing,1.057982E-06,98
959,Breathing,1.101196E-05,97
961,Breathing,0.2842869,94
964,Breathing,0.2438493,94
965,Breathing,1.847744E-06,92
967,Breathing,0.06255529,92
969,Breathing,2.23482,93
971,Breathing,10.75344,95
973,Breathing,1.087785E-06,95
975,Breathing,2.712011E-06,95
977,Breathing,0.02822516,94
979,Breathing,4.470348E-06,95
981,Breathing,0.2880929,97
983,Breathing,0.119947,97
985,Breathing,0.8134492,98
987,Breathing,1.733619,98
989,Breathing,7.918824E-05,97
991,Breathing,2.675556E-09,96
993,Breathing,5.740562,96
995,Breathing,2.848844E-07,98
997,Breathing,8.961318E-12,99
999,Breathing,2.443288E-16,101
1001,Breathing,0.06719657,103
1003,Breathing,2.789213E-25,106
1005,Breathing,8.773745E-30,107
1007,Breathing,2.569438E-34,107
1009,Breathing,0,106
1011,Breathing,0,103
1013,Breathing,0,101
1015,Breathing,0,100
1017,Breathing,0,100
1019,Breathing,0,101
1021,Breathing,0,100
1023,Breathing,0,99
1025,Breathing,0,97
1027,Breathing,2.958396,95
1029,Breathing,3.678752,95
1031,Breathing,1.826621,94
Average,92.33527
Peak,107
